  particle_1D.C
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\xmemory(141,5): warning C4365: 'argument': conversion from 'long' to 'unsigned int', signed/unsigned mismatch
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\xmemory(151,5): warning C4365: 'argument': conversion from 'long' to 'unsigned int', signed/unsigned mismatch
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\atomic(214,9): warning C4365: 'argument': conversion from 'long' to 'unsigned int', signed/unsigned mismatch
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\atomic(230,9): warning C4365: 'argument': conversion from 'long' to 'unsigned int', signed/unsigned mismatch
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\atomic(247,9): warning C4365: 'argument': conversion from 'long' to 'unsigned int', signed/unsigned mismatch
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.28.29910\include\atomic(313,9): warning C4365: 'argument': conversion from 'long' to 'unsigned int', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.h(101,20): warning C4820: 'particle_1D': '7' bytes padding added after data member 'particle_1D::state'
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.h(143,16): warning C4820: 'particle_1D': '4' bytes padding added after data member 'particle_1D::nx_old'
F:\mySolvers\PBM_noCoupling\particle_1D\particle_1D.h(231,1): warning C4626: 'particle_1D': assignment operator was implicitly defined as deleted
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(6,34): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(8,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(9,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(11,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(12,33): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(13,26): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(21,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(22,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(31,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(31,43): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(32,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(32,47): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(41,11): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(41,38): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(42,11): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(42,42): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(48,13): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(48,32): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(49,34): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(50,32): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(52,23): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(52,50): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(53,44): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(54,41): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(56,16): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(56,37): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(56,83): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(57,36): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(57,82): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(58,34): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(58,89): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(67,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(67,47): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(67,72): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(68,25): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(68,52): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(73,20): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(73,45): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(73,72): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(74,41): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(74,52): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(75,41): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(75,52): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(75,60): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(83,28): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(83,53): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(83,87): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
F:\mySolvers\PBM_noCoupling\particle_1D\energy_conservation_explicit.h(84,44): warning C4365: 'argument': conversion from 'int' to 'const unsigned __int64', signed/unsigned mismatch
